[aaudio.hw_burst_min_usec]: [2000]
[ro.boottime.init.fsck.permissions]: [0]
[ro.boottime.init.fsck.persist]: [13]
[ro.boottime.init.fsck.precust_theme]: [0]
[ro.boottime.init.fsck.preferred-apps]: [0]
[ro.boottime.init.fsck.priv-app]: [0]
[ro.boottime.init.fsck.qmcs]: [3]
[ro.boottime.init.fsck.rescue]: [10]
[ro.boottime.init.fsck.security]: [0]
[ro.boottime.init.fsck.spunvm]: [5]
[ro.boottime.init.fsck.sysconfig]: [0]
[ro.boottime.init.fsck.usr]: [0]
[ro.boottime.init.modules]: [254]
[ro.boottime.init.mount.app]: [0]
[ro.boottime.init.mount.bin]: [0]
[ro.boottime.init.mount.bt_firmware]: [0]
[ro.boottime.init.mount.data]: [42]
[ro.boottime.init.mount.data-app]: [0]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.framework]: [0]
[ro.boottime.init.mount.lib]: [0]
[ro.boottime.init.mount.lib64]: [0]
[ro.boottime.init.mount.logfs]: [0]
[ro.boottime.init.mount.media]: [0]
[ro.boottime.init.mount.mi_ext]: [0]
[ro.boottime.init.mount.opcust]: [0]
[ro.boottime.init.mount.overlay]: [0]
[ro.boottime.init.mount.permissions]: [0]
[ro.boottime.init.mount.persist]: [3]
[ro.boottime.init.mount.precust_theme]: [0]
[ro.boottime.init.mount.preferred-apps]: [0]
[ro.boottime.init.mount.priv-app]: [0]
[ro.boottime.init.mount.qmcs]: [0]
[ro.boottime.init.mount.rescue]: [0]
[ro.boottime.init.mount.security]: [0]
[ro.boottime.init.mount.spunvm]: [0]
[ro.boottime.init.mount.sysconfig]: [0]
[ro.boottime.init.mount.usr]: [0]
[ro.boottime.init.mount.vm-persist]: [0]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [51]
[ro.boottime.init.mount_all.late]: [759]
[ro.boottime.init.selinux]: [422713125]
[ro.boottime.installd]: [5624643747]
[ro.boottime.iorapd]: [5541101351]
[ro.boottime.irsc_util]: [5155852758]
[ro.boottime.kernel-boot]: [13145635463]
[ro.boottime.kernel-post-boot]: [13149030411]
[ro.boottime.keystore2]: [2434174478]
[ro.boottime.lmkd]: [2261374634]
[ro.boottime.loc_launcher]: [5807220310]
[ro.boottime.logd]: [2260186874]
[ro.boottime.logd-auditctl]: [13197036869]
[ro.boottime.logd-reinit]: [3625519633]
[ro.boottime.losetup_rootfs]: [13308386713]
[ro.boottime.mainline_aconfigd_init]: [3732853748]
[ro.boottime.mainline_aconfigd_socket_service]: [3790190258]
[ro.boottime.mcd_init]: [5544339476]
[ro.boottime.mcd_service]: [13199520567]
[ro.boottime.media]: [5639191195]
[ro.boottime.media.swcodec]: [5786082028]
[ro.boottime.mediaeventgatherservice-default]: [5758148435]
[ro.boottime.mediaextractor]: [5626365310]
[ro.boottime.mediametrics]: [5636223747]
[ro.boottime.memory-init-boot]: [2285149217]
[ro.boottime.memory-post-boot]: [13151286713]
[ro.boottime.mfp-daemon]: [5861529633]
[ro.boottime.mi-factory_id-sh]: [2392611561]
[ro.boottime.mi-serial-sh]: [2391371092]
[ro.boottime.mi_ric_init]: [13222854838]
[ro.boottime.mi_ric_run]: [13223942286]
[ro.boottime.mi_ric_snapshot]: [13225982026]
[ro.boottime.mi_thermald]: [5287389789]
[ro.boottime.micharge-hal]: [4968687497]
[ro.boottime.millet_binder]: [9902051089]
[ro.boottime.millet_pkg]: [9904169475]
[ro.boottime.millet_sig]: [9905922339]
[ro.boottime.mimd-service2_0]: [4246845466]
[ro.boottime.minetd]: [5718293591]
[ro.boottime.minkipcbinder-service]: [2302463749]
[ro.boottime.miperf2-hal]: [4969916560]
[ro.boottime.misctrl]: [5208959997]
[ro.boottime.misight]: [5659263903]
[ro.boottime.miteelog]: [13242749526]
[ro.boottime.miuibooster]: [5668653070]
[ro.boottime.miweaver_hal_service]: [4985020154]
[ro.boottime.mlid]: [5798555778]
[ro.boottime.mslgservice]: [13246230567]
[ro.boottime.nanoapp_aidl]: [5880269060]
[ro.boottime.netd]: [4517814164]
[ro.boottime.nqnfcinfo]: [5793577289]
[ro.boottime.ntag_tool]: [5863065310]
[ro.boottime.odm.miface]: [13236421036]
[ro.boottime.odsign]: [3896264946]
[ro.boottime.panel-info-sh]: [5233616560]
[ro.boottime.pasr-hal]: [4952368122]
[ro.boottime.perf2-hal-1-0]: [4943573383]
[ro.boottime.poweropt-service]: [4903596872]
[ro.boottime.prng_seeder]: [1736098384]
[ro.boottime.qadaemon]: [5663744060]
[ro.boottime.qccsyshal@1.2-service]: [4862091716]
[ro.boottime.qccsyshal_aidl-service]: [4869517966]
[ro.boottime.qcom-c_core-sh]: [5149919372]
[ro.boottime.qcom-c_main-sh]: [5602208903]
[ro.boottime.qcom-post-boot]: [13136258119]
[ro.boottime.qcom-sh]: [5824824476]
[ro.boottime.qrtr-lookup]: [13133202651]
[ro.boottime.qseecom-service]: [2304268436]
[ro.boottime.qseelogd]: [5555477185]
[ro.boottime.qsguard]: [5835746560]
[ro.boottime.qspmhal]: [4956754685]
[ro.boottime.qti-debug-early-boot-diag]: [5229566820]
[ro.boottime.qti-media]: [4227522498]
[ro.boottime.qti_display_boot]: [4226109217]
[ro.boottime.qvrd_vndr]: [5848871403]
[ro.boottime.servicemanager]: [2262529478]
[ro.boottime.shelld]: [5662171403]
[ro.boottime.sla-service-hal-2-0]: [4957831091]
[ro.boottime.stability_setup]: [4196845467]
[ro.boottime.statsd]: [4528799373]
[ro.boottime.storaged]: [5645515622]
[ro.boottime.surfaceflinger]: [5214385310]
[ro.boottime.sxrd]: [5851236872]
[ro.boottime.syshealthmon-service]: [4959125779]
[ro.boottime.system_aconfigd_mainline_init]: [3724920936]
[ro.boottime.system_aconfigd_platform_init]: [2400126665]
[ro.boottime.system_aconfigd_socket_service]: [3731530779]
[ro.boottime.system_perf_init]: [4515715623]
[ro.boottime.system_suspend]: [2431949009]
[ro.boottime.tcmd]: [5564337653]
[ro.boottime.tee-supplicant]: [4649348904]
[ro.boottime.time_daemon]: [4229324998]
[ro.boottime.tombstoned]: [3591045883]
[ro.boottime.touch-kmsg-init-sh]: [5766892601]
[ro.boottime.toucheventcheck]: [5763315153]
[ro.boottime.touchfeature-service]: [5101564216]
[ro.boottime.traced]: [5510539529]
[ro.boottime.traced_probes]: [5493639372]
[ro.boottime.ueventd]: [1491487968]
[ro.boottime.ufs_ffu_service]: [5188562341]
[ro.boottime.update_engine]: [5830502758]
[ro.boottime.update_verifier]: [4519136039]
[ro.boottime.usbd]: [5832286195]
[ro.boottime.vendor-dolby-media-c2-hal]: [4910236872]
[ro.boottime.vendor-mi-media-c2-hal]: [4881749060]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [4949801508]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [4950802654]
[ro.boottime.vendor-sensor-sh]: [5858039060]
[ro.boottime.vendor.C2PAInternetService]: [5837932341]
[ro.boottime.vendor.adsprpcd]: [5749619528]
[ro.boottime.vendor.audio-hal-aidl]: [4898558279]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [1849980780]
[ro.boottime.vendor.bluetooth-aidl-qti]: [4873026560]
[ro.boottime.vendor.boot-qti]: [2436579321]
[ro.boottime.vendor.camera-provider]: [4912955779]
[ro.boottime.vendor.capabilityconfigstore]: [4914822497]
[ro.boottime.vendor.cas-default]: [5114720310]
[ro.boottime.vendor.cdsprpcd]: [5751112653]
[ro.boottime.vendor.cld-hal-aidl]: [4964246247]
[ro.boottime.vendor.cnd]: [5691188903]
[ro.boottime.vendor.diag-router]: [4841224373]
[ro.boottime.vendor.displayfeatureaidl-hal]: [4965649997]
[ro.boottime.vendor.dlsc]: [5705818851]
[ro.boottime.vendor.dpmd]: [5593506716]
[ro.boottime.vendor.drm-clearkey-service]: [4875460154]
[ro.boottime.vendor.drm-widevine-hal]: [5146528279]
[ro.boottime.vendor.dspservice]: [4932315622]
[ro.boottime.vendor.fbo-hal]: [4967237133]
[ro.boottime.vendor.gatekeeper_default]: [5585872445]
[ro.boottime.vendor.health-default]: [4878097758]
[ro.boottime.vendor.idmanger]: [13260443744]
[ro.boottime.vendor.ims-dataservice-daemon]: [5710149945]
[ro.boottime.vendor.ims_rtp_daemon]: [5711835570]
[ro.boottime.vendor.imsdaemon]: [5713664008]
[ro.boottime.vendor.ipacm]: [2429963123]
[ro.boottime.vendor.ipacm-diag]: [5715391195]
[ro.boottime.vendor.ir-default]: [4879744685]
[ro.boottime.vendor.keymint-qti]: [2297976509]
[ro.boottime.vendor.mbnota]: [5226653852]
[ro.boottime.vendor.mdm_launcher]: [5185498279]
[ro.boottime.vendor.mfidoca]: [5086199685]
[ro.boottime.vendor.micrtkd]: [13233967963]
[ro.boottime.vendor.midevauth]: [15791568848]
[ro.boottime.vendor.minkdaemon]: [4814960570]
[ro.boottime.vendor.misecmedia]: [13239562130]
[ro.boottime.vendor.misys.common]: [2428552655]
[ro.boottime.vendor.misys.core]: [3202160467]
[ro.boottime.vendor.mitrustedui]: [13273100098]
[ro.boottime.vendor.mlipay]: [5089670466]
[ro.boottime.vendor.modprobe]: [1732616093]
[ro.boottime.vendor.mrmd]: [5040075310]
[ro.boottime.vendor.mtdservice]: [5079589841]
[ro.boottime.vendor.nv_mac]: [5827069633]
[ro.boottime.vendor.otrpagent]: [5093128122]
[ro.boottime.vendor.pd_mapper]: [4777343123]
[ro.boottime.vendor.per_mgr]: [5182699997]
[ro.boottime.vendor.per_proxy]: [5438102029]
[ro.boottime.vendor.perfservice]: [5670183747]
[ro.boottime.vendor.port-bridge]: [5719783122]
[ro.boottime.vendor.power]: [4884065310]
[ro.boottime.vendor.qcc-vendor]: [5842320310]
[ro.boottime.vendor.qcrild_service-sh]: [5721422758]
[ro.boottime.vendor.qesdk-mgr]: [4905296091]
[ro.boottime.vendor.qesdk-securitymgr]: [4906570779]
[ro.boottime.vendor.qlm-service]: [13220526713]
[ro.boottime.vendor.qms]: [5727090622]
[ro.boottime.vendor.qsap.dcfd]: [5704239945]
[ro.boottime.vendor.qsap.qapeservice]: [5747981872]
[ro.boottime.vendor.qsap.sensors]: [5228080310]
[ro.boottime.vendor.qseecomd]: [2299251717]
[ro.boottime.vendor.qspa-service]: [4954299633]
[ro.boottime.vendor.qspmsvc]: [13205607494]
[ro.boottime.vendor.qti.hardware.alarm-service]: [16241800462]
[ro.boottime.vendor.qti.hardware.display.allocator]: [4916300570]
[ro.boottime.vendor.qti.hardware.display.composer]: [4917470466]
[ro.boottime.vendor.qti.hardware.memtrack]: [4902131091]
[ro.boottime.vendor.qti.hardware.sensorscalibrate-service]: [4945509372]
[ro.boottime.vendor.qti.light]: [5067771247]
[ro.boottime.vendor.qti.snapdragonServices]: [4908704997]
[ro.boottime.vendor.qvirtservice_rs]: [5435668122]
[ro.boottime.vendor.qwesd]: [5304582029]
[ro.boottime.vendor.rmt_storage]: [5230793279]
[ro.boottime.vendor.secure_element]: [4886686091]
[ro.boottime.vendor.secureprocessor]: [4944491508]
[ro.boottime.vendor.sensors]: [4838204998]
[ro.boottime.vendor.sensors-hal-multihal]: [4889636820]
[ro.boottime.vendor.sensors.qti]: [5752745153]
[ro.boottime.vendor.servicetrackeraidl]: [4947443747]
[ro.boottime.vendor.soter]: [5856089841]
[ro.boottime.vendor.ss_ramdump]: [5419795779]
[ro.boottime.vendor.ssgtzd]: [4839837185]
[ro.boottime.vendor.ssr_setup]: [5400365883]
[ro.boottime.vendor.swap-hal]: [4971382341]
[ro.boottime.vendor.tftp_server]: [5232137445]
[ro.boottime.vendor.thermal-hal]: [4891884060]
[ro.boottime.vendor.tidaservice]: [5082255622]
[ro.boottime.vendor.trustedui]: [4948790622]
[ro.boottime.vendor.trusteduilistener]: [5854192497]
[ro.boottime.vendor.usb-hal]: [4894087966]
[ro.boottime.vendor.usbgadget-hal]: [4895577654]
[ro.boottime.vendor.vppservice]: [4975415779]
[ro.boottime.vendor.vsimservice]: [5100155102]
[ro.boottime.vendor.wifi_hal_legacy]: [4897063747]
[ro.boottime.vendor.xiaomi.aidl.minet]: [4960272654]
[ro.boottime.vendor.xiaomi.aidl.miwill]: [4961686091]
[ro.boottime.videoservice-service]: [4973440466]
[ro.boottime.virtualizationservice]: [2358515934308]
[ro.boottime.vndservicemanager]: [2267281561]
[ro.boottime.vold]: [2320032967]
[ro.boottime.wallpapercolor]: [5844871872]
[ro.boottime.wfdhdcphalservice]: [5671819945]
[ro.boottime.wfdvndservice]: [5754315570]
[ro.boottime.wificond]: [5657694320]
[ro.boottime.wifidisplayhalservice]: [5693751091]
[ro.boottime.wpa_supplicant]: [15509640931]
[ro.boottime.xiaomi_modem_sh]: [5846839372]
[ro.boottime.zygote]: [4531033852]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Sat Mar  7 11:00:34 CST 2026]
[ro.build.date.utc]: [1772852434]
[ro.build.description]: [missi-user 16 BP2A.250605.031.A3 16OS3.1.260307.105307649.QCPDCN.S release-keys]
[ro.build.display.id]: [BP2A.250605.031.A3]
[ro.build.fingerprint]: [Xiaomi/piano/piano:16/BP2A.250605.031.A3/OS3.0.303.0.WPYCNXM:user/release-keys]
[ro.build.flavor]: [missi-user]
[ro.build.hardware.version]: [V1]
[ro.build.host]: [pangu-build-component-system-602847-xxknx-x76hx-s2jtf]
[ro.build.id]: [BP2A.250605.031.A3]
[ro.build.kidspace.kidfaceunlock]: [1]
[ro.build.product]: [missi]
[ro.build.shutdown_timeout]: [2]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [builder]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [Xiaomi/piano/piano:16/BP2A.250605.031.A3/OS3.0.301.0.WPYCNXM:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-02-01]
[ro.build.version.smr_baseversion]: [OS3.0.301.0.WPYCNXM]
[ro.camera.disableHeicUltraHDR]: [true]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camerax.extensions.enabled]: [false]
[ro.carrier]: [unknown]
[ro.charger.enable_suspend]: [1]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.clientidbase.ms]: [android-xiaomi]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.alarm_vol_steps]: [15]
[ro.config.audio.sco.async]: [true]
[ro.config.disable_rotation_corner]: [true]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_default]: [100]
[ro.config.media_vol_steps]: [150]
[ro.config.miui_activity_Magic_Point]: [true]
[ro.config.miui_activity_embedding_enable]: [true]
[ro.config.miui_appcompat_enable]: [true]
[ro.config.miui_continuity_enable]: [true]
[ro.config.miui_desktop_mode_enabled]: [true]
[ro.config.miui_screen_ratio]: [0.5]
[ro.config.notification_sound]: [unknown]
[ro.config.ringtone]: [unknown]
[ro.config.system_vol_steps]: [15]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [0]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.force.debuggable]: [0]
[ro.fota.oem]: [Xiaomi]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.sun.api35]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.fp.mievent]: [true]
[ro.hardware.fp.sideCap]: [true]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hardware.wlan.chip]: [qca_cld3_peach_v2]
[ro.hardware.wlan.dbs]: [2]
[ro.hardware.wlan.mimo]: [1]
[ro.hardware.wlan.vendor]: [qcom]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.max_texture_allocation_size]: [209715200]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.incremental.enable]: [yes]
[ro.is_ever_orange]: [0]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [6.6]
[ro.kernel.watermark_scale_factor]: [10]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202504]
[ro.logd.size]: [2M]
[ro.logd.size.stats]: [64K]
[ro.malloc.impl]: [jemalloc]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_sun]
[ro.media.xml_variant.codecs_performance]: [_sun]
[ro.mediaserver.64b.enable]: [true]
[ro.mi.development]: []
[ro.mi.os.custfeatureresolve]: [true]
[ro.mi.os.soc.vendor]: [qcom]
[ro.mi.os.version.code]: [3]
[ro.mi.os.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.mi.os.version.name]: [OS3.0]
[ro.mi.os.version.publish]: [true]
[ro.mi.xms.version.incremental]: [C06]
[ro.millet.netlink]: [31]
[ro.minui.default_rotation]: [ROTATION_LEFT]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.miui.allow_app_playbackcapture]: [true]
[ro.miui.audio.karaoke.suppot.lowlatency]: [true]
[ro.miui.audio.policy.engine.odm]: [true]
[ro.miui.audio.support.BleSpatializer]: [true]
[ro.miui.block_device_path]: [/dev/block/bootdevice/by-name]
[ro.miui.build.region]: [cn]
[ro.miui.cust_erofs]: [1]
[ro.miui.cust_hardware]: [V1]
[ro.miui.cust_img_path]: [/data/preinstall/cust.img]
[ro.miui.cust_variant]: [cn]
[ro.miui.device.xunlei.largemem]: [true]
[ro.miui.enable_cloud_verify]: [true]
[ro.miui.has_cust_partition]: [true]
[ro.miui.has_gmscore]: [1]
[ro.miui.has_security_keyboard]: [1]
[ro.miui.mcc]: [9460]
[ro.miui.mnc]: [9999]
[ro.miui.pm.install.speedinstall]: [/data/apk-tmp]
[ro.miui.preinstall_to_data]: [1]
[ro.miui.product.home]: [com.miui.home]
[ro.miui.region]: [CN]
[ro.miui.remove_uri_80_flag]: [1]
[ro.miui.restrict_imei]: [1]
[ro.miui.shell_anim_enable_fcb]: [true]
[ro.miui.support.aon.audio]: [1]
[ro.miui.support.aon.facev2]: [1]
[ro.miui.support.aon.hand]: [1]
[ro.miui.support.system.app.uninstall.v2]: [true]
[ro.miui.support_audiorecord_compress]: [true]
[ro.miui.support_miui_ime_bottom]: [1]
[ro.miui.support_submix_multichannel]: [true]
[ro.miui.ui.font.animation]: [disable]
[ro.miui.ui.font.mi_font_path]: [/system/fonts/MiSansVF.ttf]
[ro.miui.ui.font.mi_fonts_customization_xml]: [/product/etc/mi_fonts_customization.xml]
[ro.miui.ui.font.theme_apply]: [true]
[ro.miui.ui.font.version]: [3]
[ro.miui.ui.fonttype]: [mipro]
[ro.miui.ui.version.code]: [816]
[ro.miui.ui.version.name]: [V816]
[ro.multiwin.fulldecor_support]: [true]
[ro.netflix.bsp_rev]: [Q8750-39568-1]
[ro.nfc.port]: [I2C]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Sat Mar  7 11:14:43 CST 2026]
[ro.odm.build.date.utc]: [1772853283]
[ro.odm.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.303.0.WPYCNXM:user/release-keys]
[ro.odm.build.id]: [AQ3A.250226.002]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.odm.build.version.release]: [15]
[ro.odm.build.version.release_or_codename]: [15]
[ro.odm.build.version.sdk]: [35]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.oem.build.tags]: [release-keys]
[ro.oem.build.type]: [user]
[ro.oem_unlock_supported]: [0]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.068e9cf7f1]: [Xiaomi Pad 8 Pro]
[ro.product.ab_ota_partitions]: [product,pvmfw]
[ro.product.board]: [sun]
[ro.product.bootimage.068e9cf7f1]: [Xiaomi Pad 8 Pro]
[ro.product.bootimage.brand]: [Xiaomi]
[ro.product.bootimage.cert]: [25091RP04C]
[ro.product.bootimage.device]: [piano]
[ro.product.bootimage.manufacturer]: [Xiaomi]
[ro.product.bootimage.model]: [25091RP04C]
[ro.product.bootimage.name]: [piano]
[ro.product.brand]: [Xiaomi]
[ro.product.brand_for_attestation]: [Xiaomi]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Sat Mar  7 11:01:07 CST 2026]
[ro.product.build.date.utc]: [1772852467]
[ro.product.build.fingerprint]: [Xiaomi/piano/miproduct:16/BP2A.250605.031.A3/OS3.0.303.0.WPYCNXM:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.camera.livephoto.support]: [3]
[ro.product.cert]: [25091RP04C]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [piano]
[ro.product.device_for_attestation]: [piano]
[ro.product.first_api_level]: [36]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.manufacturer_for_attestation]: [Xiaomi]
[ro.product.mod_device]: [piano]
[ro.product.model]: [25091RP04C]
[ro.product.model_for_attestation]: [25091RP04C]
[ro.product.name]: [piano]
[ro.product.name_for_attestation]: [piano]
[ro.product.odm.068e9cf7f1]: [Xiaomi Pad 8 Pro]
[ro.product.odm.brand]: [Xiaomi]
[ro.product.odm.cert]: [25091RP04C]
[ro.product.odm.device]: [piano]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.model]: [25091RP04C]
[ro.product.odm.name]: [piano]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [miproduct]
[ro.product.product.manufacturer]: [QUALCOMM]
[ro.product.product.model]: [miproduct]
[ro.product.product.name]: [miproduct_piano]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_dlkm.068e9cf7f1]: [Xiaomi Pad 8 Pro]
[ro.product.system_dlkm.brand]: [Xiaomi]
[ro.product.system_dlkm.cert]: [25091RP04C]
[ro.product.system_dlkm.device]: [piano]
[ro.product.system_dlkm.manufacturer]: [Xiaomi]
[ro.product.system_dlkm.model]: [25091RP04C]
[ro.product.system_dlkm.name]: [piano]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [missi]
[ro.product.system_ext.manufacturer]: [QUALCOMM]
[ro.product.system_ext.model]: [missi]
[ro.product.system_ext.name]: [missi]
[ro.product.vendor.068e9cf7f1]: []
[ro.product.vendor.brand]: [Xiaomi]
[ro.product.vendor.cert]: []
[ro.product.vendor.device]: [mivendor]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.model]: [Xiaomi for arm64]
[ro.product.vendor.name]: [mivendor]
[ro.product.vendor_dlkm.brand]: [Xiaomi]
[ro.product.vendor_dlkm.device]: [piano]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [25091RP04C]
[ro.product.vendor_dlkm.name]: [piano]
[ro.property_service.version]: [2]
[ro.radio.noril]: [true]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.ril.factory_id]: [33]
[ro.ril.oem.psno]: [71781/06QU00972]
[ro.ril.oem.sno]: [DY612K000414]
[ro.rom.zone]: [1]
[ro.runtime.firstboot]: [1783226695524]
[ro.secure]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [locked]
[ro.serialno]: [bde3ddde]
[ro.sf.lcd_density]: [440]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8750P]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_270]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Sat Mar  7 11:00:34 CST 2026]
[ro.system.build.date.utc]: [1772852434]
[ro.system.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/16OS3.1.260307.105307649.QCPDCN.S:user/release-keys]
[ro.system.build.id]: [BP2A.250605.031.A3]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
